dataset,split,backbone,sequence,frame,protocol,record_level,section,metric_path,method,horizon,metric_scope,applicability,diagnostic_tags,statistic,value,source_id,source_run,source_manifest_sha256,source_report_sha256,specimen,session,window_index,step_since_reset,reset
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/InvalidRate,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/InvalidRate,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,29248410.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/InvalidRate,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,3.418989271553565e-08,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/MAE,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1499.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/MAE,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/MAE,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,29248410.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/MAE,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,1.084079856614714,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/Max,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1499.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/Max,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/Max,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,29248410.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/Max,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,1000.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/Median,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1499.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/Median,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/Median,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,29248410.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/Median,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,1.0150394439697266,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/P90,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1499.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/P90,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/P90,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,29248410.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/P90,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,1.7454462051391602,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/P95,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1499.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/P95,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/P95,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,29248410.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/P95,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,2.0688400268554688,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/P99,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1499.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/P99,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/P99,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,29248410.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/P99,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,3.3020477294921875,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/RMSE,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1499.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/RMSE,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/RMSE,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,29248410.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/RMSE,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,1.2695204010749672,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/safety,candidate_only,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},FrameDegradation,-0.052965913799464026,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
